date,open_price,highest_price,lowest_price,close_price,price_change,change_percentage,volume
18/12/2023,"64,493.44","64,588.15","63,451.70","63,451.70","-1,100.00",-0.02,"3,613,100.00"
15/12/2023,"64,872.26","64,966.96","64,493.44","64,493.44",-300,0,"4,122,500.00"
14/12/2023,"64,777.56","65,251.08","64,588.15","64,777.56",200,0,"1,462,000.00"
13/12/2023,"65,914.00","66,008.71","64,493.44","64,588.15","-1,200.00",-0.02,"4,601,000.00"
12/12/2023,"66,292.82","66,387.52","65,345.78","65,724.60",-600,-0.01,"2,788,700.00"
11/12/2023,"66,766.34","66,766.34","66,198.12","66,292.82","1,000.00",0.01,"4,764,500.00"
8/12/2023,"64,777.56","65,629.89","64,398.74","65,345.78",600,0.01,"3,729,400.00"
7/12/2023,"65,156.37","65,156.37","63,925.22","64,777.56",-100,0,"3,921,300.00"
6/12/2023,"64,493.44","64,966.96","64,493.44","64,872.26",400,0.01,"1,606,600.00"
5/12/2023,"65,156.37","65,345.78","64,398.74","64,493.44",-700,-0.01,"2,302,100.00"
4/12/2023,"64,872.26","65,819.30","64,777.56","65,156.37",400,0.01,"3,006,800.00"
1/12/2023,"64,398.74","64,872.26","64,114.63","64,777.56","1,000.00",0.01,"1,558,800.00"
30/11/2023,"64,777.56","65,061.67","63,830.51","63,830.51","-1,000.00",-0.01,"2,630,600.00"
29/11/2023,"64,872.26","65,156.37","64,588.15","64,777.56",-100,0,"1,419,153.00"
28/11/2023,"64,493.44","64,872.26","63,925.22","64,872.26",400,0.01,"1,957,253.00"
27/11/2023,"64,682.85","64,777.56","64,304.04","64,493.44",-200,0,"1,333,300.00"
24/11/2023,"64,966.96","65,251.08","64,019.92","64,682.85",-400,-0.01,"3,128,900.00"
23/11/2023,"66,103.41","66,198.12","65,061.67","65,061.67",-700,-0.01,"1,653,100.00"
22/11/2023,"65,819.30","66,482.23","65,345.78","65,724.60",-100,0,"1,533,200.00"
21/11/2023,"65,724.60","66,103.41","65,251.08","65,819.30",200,0,"2,989,800.00"
20/11/2023,"65,535.19","66,198.12","65,345.78","65,629.89",-700,-0.01,"2,001,000.00"
17/11/2023,"67,239.86","67,334.56","65,535.19","66,292.82",-300,0,"2,335,800.00"
16/11/2023,"66,861.04","67,523.97","66,198.12","66,576.93",-400,-0.01,"2,368,200.00"
15/11/2023,"66,292.82","67,997.49","66,292.82","66,955.75","1,800.00",0.03,"3,949,400.00"
14/11/2023,"65,345.78","65,724.60","64,588.15","65,251.08",200,0,"2,996,000.00"
13/11/2023,"66,008.71","66,292.82","64,966.96","65,061.67",-900,-0.01,"1,730,800.00"
10/11/2023,"67,050.45","67,050.45","65,914.00","65,914.00","-1,100.00",-0.02,"2,833,100.00"
9/11/2023,"67,808.08","68,281.60","66,955.75","66,955.75",-700,-0.01,"3,420,100.00"
8/11/2023,"67,050.45","67,713.38","66,103.41","67,618.68",600,0.01,"2,339,600.00"
7/11/2023,"66,766.34","67,050.45","66,103.41","67,050.45",-200,0,"1,474,700.00"
6/11/2023,"66,482.23","67,713.38","66,387.52","67,239.86","1,000.00",0.01,"1,136,800.00"
3/11/2023,"67,145.16","67,145.16","66,103.41","66,292.82",-900,-0.01,"1,692,700.00"
2/11/2023,"66,766.34","67,145.16","66,103.41","67,145.16",500,0.01,"2,390,200.00"
1/11/2023,"65,345.78","66,766.34","64,304.04","66,671.64","2,400.00",0.04,"2,337,200.00"
31/10/2023,"64,304.04","65,819.30","64,019.92","64,398.74",400,0.01,"2,183,600.00"
30/10/2023,"64,304.04","64,398.74","63,546.40","64,019.92",-400,-0.01,"1,112,000.00"
27/10/2023,"63,735.81","64,398.74","63,072.88","64,398.74","1,000.00",0.01,"1,811,000.00"
26/10/2023,"64,872.26","64,966.96","62,409.95","63,451.70","-2,000.00",-0.03,"5,201,700.00"
25/10/2023,"66,576.93","67,050.45","65,345.78","65,345.78","-1,300.00",-0.02,"2,477,700.00"
24/10/2023,"66,482.23","67,050.45","66,387.52","66,576.93",100,0,"1,099,508.00"
23/10/2023,"67,902.79","68,186.90","66,387.52","66,482.23","-2,100.00",-0.03,"2,804,900.00"
20/10/2023,"67,523.97","68,660.42","66,482.23","68,471.01",900,0.01,"2,371,808.00"
19/10/2023,"69,512.76","69,512.76","67,145.16","67,618.68","-2,500.00",-0.03,"4,007,700.00"
18/10/2023,"70,838.61","70,838.61","68,565.72","69,986.28",-900,-0.01,"2,572,400.00"
17/10/2023,"71,312.13","72,069.77","70,838.61","70,838.61",-400,-0.01,"1,595,900.00"
16/10/2023,"71,122.73","71,785.65","70,743.91","71,217.43",-600,-0.01,"1,374,400.00"
13/10/2023,"71,406.84","72,259.17","71,028.02","71,785.65",300,0,"1,560,000.00"
12/10/2023,"70,554.50","71,880.36","70,554.50","71,501.54","1,100.00",0.01,"2,534,800.00"
11/10/2023,"70,649.21","70,838.61","70,080.98","70,459.80",0,0,"1,898,774.00"
10/10/2023,"70,365.09","71,028.02","70,080.98","70,459.80",700,0.01,"1,123,900.00"
9/10/2023,"70,080.98","70,175.68","69,702.16","69,796.87",-500,-0.01,"1,621,374.00"
6/10/2023,"68,849.83","70,270.39","68,755.12","70,270.39","1,500.00",0.02,"1,327,000.00"
5/10/2023,"70,175.68","70,459.80","68,849.83","68,849.83","-1,700.00",-0.02,"2,645,700.00"
4/10/2023,"69,702.16","70,649.21","69,512.76","70,459.80",400,0.01,"1,177,900.00"
3/10/2023,"70,649.21","71,122.73","69,986.28","70,080.98","-1,600.00",-0.02,"2,013,700.00"
2/10/2023,"70,270.39","71,596.25","70,270.39","71,596.25","1,400.00",0.02,"1,304,901.00"
29/09/2023,"71,028.02","72,353.88","70,270.39","70,270.39",-600,-0.01,"1,403,900.00"
28/09/2023,"72,069.77","72,353.88","70,838.61","70,838.61","-1,800.00",-0.02,"2,034,300.00"
27/09/2023,"72,259.17","72,543.29","70,838.61","72,543.29",500,0.01,"2,273,300.00"
26/09/2023,"73,490.33","73,869.14","71,975.06","72,069.77","-1,500.00",-0.02,"2,634,600.00"
25/09/2023,"73,111.51","74,342.66","72,637.99","73,490.33",100,0,"2,795,503.00"
22/09/2023,"73,016.81","74,153.25","71,785.65","73,395.62",-500,-0.01,"4,361,903.00"
21/09/2023,"73,963.85","74,153.25","73,206.21","73,869.14",-300,0,"2,577,902.00"
20/09/2023,"74,247.96","74,626.77","73,869.14","74,153.25",-600,-0.01,"2,403,202.00"
19/09/2023,"74,342.66","74,721.48","73,300.92","74,721.48",0,0,"2,571,703.00"
18/09/2023,"74,910.89","75,573.81","74,532.07","74,721.48",-600,-0.01,"1,499,600.00"
15/09/2023,"75,195.00","76,899.67","74,816.18","75,289.70",100,0,"5,614,800.00"
14/09/2023,"74,342.66","75,763.22","74,247.96","75,195.00",300,0,"2,660,100.00"
13/09/2023,"75,384.41","76,047.33","74,532.07","74,910.89","-1,200.00",-0.01,"2,507,600.00"
12/9/2023,"74,816.18","76,426.15","74,153.25","76,047.33",800,0.01,"2,708,500.00"
11/9/2023,"75,763.22","76,804.97","73,490.33","75,289.70",-500,-0.01,"4,234,900.00"
8/9/2023,"75,005.59","75,857.93","74,910.89","75,763.22",500,0.01,"2,774,901.00"
7/9/2023,"75,668.52","75,763.22","74,437.37","75,289.70",-500,-0.01,"3,726,700.00"
6/9/2023,"75,857.93","75,857.93","75,289.70","75,763.22",-100,0,"2,280,401.00"
5/9/2023,"74,342.66","76,236.74","73,963.85","75,857.93","2,300.00",0.03,"6,839,901.00"
31/08/2023,"73,395.62","74,721.48","73,016.81","73,679.73",0,0,"4,386,000.00"
30/08/2023,"72,922.10","74,342.66","72,448.58","73,679.73",400,0.01,"2,659,700.00"
29/08/2023,"73,395.62","73,490.33","72,164.47","73,300.92",-500,-0.01,"4,199,901.00"
28/08/2023,"71,028.02","73,963.85","71,028.02","73,774.44","3,000.00",0.04,"6,039,700.00"
25/08/2023,"71,312.13","71,312.13","70,365.09","70,933.32",200,0,"3,045,401.00"
24/08/2023,"69,607.46","70,933.32","69,133.94","70,743.91","1,200.00",0.02,"5,206,002.00"
23/08/2023,"68,565.72","69,702.16","67,808.08","69,607.46",800,0.01,"4,172,801.00"
22/08/2023,"69,323.35","69,323.35","67,334.56","68,849.83",-200,0,"3,075,108.00"
21/08/2023,"68,849.83","69,891.57","68,849.83","69,039.24",-400,-0.01,"3,617,708.00"
18/08/2023,"69,607.46","70,838.61","68,281.60","69,418.05",-300,0,"7,106,201.00"
17/08/2023,"69,228.64","70,554.50","69,039.24","69,702.16",500,0.01,"4,650,904.00"
16/08/2023,"68,944.53","69,607.46","68,660.42","69,228.64",300,0,"2,083,904.00"
15/08/2023,"69,039.24","69,512.76","68,849.83","68,944.53",-600,-0.01,"2,259,703.00"
14/08/2023,"69,512.76","69,607.46","68,660.42","69,512.76",-100,0,"3,366,511.00"
11/8/2023,"69,228.64","69,607.46","68,565.72","69,607.46",400,0.01,"2,204,332.00"
10/8/2023,"69,228.64","70,080.98","69,039.24","69,228.64",0,0,"2,813,226.00"
9/8/2023,"70,554.50","70,554.50","68,944.53","69,228.64","-1,400.00",-0.02,"3,727,162.00"
8/8/2023,"70,743.91","70,933.32","69,986.28","70,554.50",-400,-0.01,"3,510,526.00"
7/8/2023,"69,039.24","70,933.32","68,471.01","70,933.32","1,900.00",0.03,"5,087,933.00"
4/8/2023,"68,660.42","69,133.94","68,186.90","69,133.94",400,0.01,"3,165,220.00"
3/8/2023,"70,175.68","70,175.68","68,755.12","68,755.12","-1,100.00",-0.01,"2,917,624.00"
2/8/2023,"69,657.86","70,116.14","69,016.28","69,749.52",100,0,"5,698,936.00"
1/8/2023,"71,490.96","71,490.96","69,657.86","69,657.86","-2,000.00",-0.03,"5,730,817.00"
31/07/2023,"70,849.38","71,857.58","70,757.72","71,490.96",600,0.01,"3,814,939.00"
28/07/2023,"69,474.55","71,216.00","69,291.24","70,941.03","1,700.00",0.02,"6,143,629.00"
27/07/2023,"68,741.31","69,474.55","68,558.00","69,382.90",700,0.01,"6,208,219.00"
26/07/2023,"68,191.38","68,924.62","68,099.73","68,741.31",500,0.01,"3,189,718.00"
25/07/2023,"67,458.14","68,466.35","66,999.86","68,283.04",900,0.01,"6,645,914.00"
24/07/2023,"67,366.48","67,824.76","67,183.17","67,458.14",100,0,"2,535,331.00"
21/07/2023,"66,541.59","67,366.48","66,449.93","67,366.48",900,0.01,"3,821,822.00"
20/07/2023,"66,541.59","66,724.90","66,266.62","66,541.59",0,0,"2,600,707.00"
19/07/2023,"66,449.93","66,908.21","66,358.28","66,541.59",200,0,"3,025,100.00"
18/07/2023,"66,449.93","66,541.59","66,174.97","66,358.28",100,0,"5,537,000.00"
17/07/2023,"66,908.21","67,458.14","66,174.97","66,266.62","-1,000.00",-0.01,"5,802,800.00"
14/07/2023,"67,091.52","67,274.83","66,083.31","67,183.17",200,0,"7,399,700.00"
13/07/2023,"67,274.83","67,641.45","66,816.55","66,999.86",-400,-0.01,"4,376,500.00"
12/7/2023,"66,816.55","67,366.48","66,541.59","67,366.48",700,0.01,"4,195,800.00"
11/7/2023,"66,083.31","67,274.83","65,716.69","66,724.90",700,0.01,"6,235,300.00"
10/7/2023,"65,441.73","66,633.24","65,258.42","66,083.31","1,200.00",0.02,"6,201,102.00"
7/7/2023,"64,800.14","65,258.42","64,525.18","64,983.45",400,0.01,"5,780,500.00"
6/7/2023,"64,066.90","64,800.14","63,975.25","64,616.83",700,0.01,"7,631,000.00"
5/7/2023,"64,891.80","64,891.80","63,791.94","63,975.25",-800,-0.01,"6,873,600.00"
4/7/2023,"64,616.83","65,258.42","64,250.21","64,708.49",-100,0,"4,923,805.00"
3/7/2023,"65,166.76","65,441.73","64,433.52","64,800.14",-300,0,"3,186,200.00"
30/06/2023,"65,900.00","65,991.66","64,891.80","65,075.11",-900,-0.01,"3,645,000.00"
29/06/2023,"64,708.49","66,358.28","64,250.21","65,900.00","1,300.00",0.02,"7,911,400.00"
28/06/2023,"64,616.83","64,983.45","63,883.59","64,708.49",100,0,"6,204,700.00"
27/06/2023,"64,891.80","64,891.80","63,791.94","64,616.83",-100,0,"6,128,900.00"
26/06/2023,"63,516.97","64,800.14","62,600.42","64,708.49","1,500.00",0.02,"10,737,800.00"
23/06/2023,"61,408.90","63,700.28","61,408.90","63,333.66","2,200.00",0.03,"11,958,000.00"
22/06/2023,"60,950.63","61,683.87","60,767.32","61,317.25",600,0.01,"5,610,600.00"
21/06/2023,"60,125.73","60,767.32","60,034.08","60,767.32",800,0.01,"4,490,900.00"
20/06/2023,"60,400.70","60,400.70","60,034.08","60,034.08",-300,0,"2,993,000.00"
19/06/2023,"60,767.32","61,042.28","60,125.73","60,309.04",-300,0,"3,279,400.00"
16/06/2023,"60,950.63","61,042.28","60,492.35","60,584.01",-200,0,"6,021,785.00"
15/06/2023,"61,683.87","61,775.52","60,675.66","60,767.32",-800,-0.01,"5,810,400.00"
14/06/2023,"62,050.49","62,508.77","61,500.56","61,500.56",-500,-0.01,"5,404,900.00"
13/06/2023,"62,417.11","62,600.42","61,867.18","61,958.83",-300,0,"4,973,400.00"
12/6/2023,"60,492.35","62,325.46","60,492.35","62,233.80","2,100.00",0.03,"5,471,300.00"
9/6/2023,"60,125.73","60,950.63","60,034.08","60,309.04",300,0,"2,080,200.00"
8/6/2023,"60,950.63","60,950.63","60,034.08","60,034.08",-700,-0.01,"5,180,900.00"
7/6/2023,"60,950.63","61,133.94","60,492.35","60,675.66",-200,0,"3,719,000.00"
6/6/2023,"61,317.25","61,317.25","60,492.35","60,858.97",-100,0,"3,423,000.00"
5/6/2023,"60,950.63","61,592.21","60,675.66","60,950.63",600,0.01,"3,323,000.00"
2/6/2023,"60,675.66","60,767.32","60,034.08","60,400.70",-200,0,"3,138,500.00"
1/6/2023,"60,584.01","60,950.63","60,492.35","60,584.01",0,0,"1,214,500.00"
31/05/2023,"61,225.59","61,225.59","60,584.01","60,584.01",-400,-0.01,"1,536,600.00"
30/05/2023,"61,500.56","61,775.52","60,950.63","60,950.63",-600,-0.01,"3,248,000.00"
29/05/2023,"61,683.87","62,050.49","61,500.56","61,500.56",0,0,"2,348,900.00"
26/05/2023,"61,775.52","62,325.46","61,500.56","61,500.56",0,0,"2,118,800.00"
25/05/2023,"60,675.66","61,867.18","60,492.35","61,500.56",800,0.01,"1,970,600.00"
24/05/2023,"61,500.56","61,775.52","60,584.01","60,767.32",-700,-0.01,"2,350,000.00"
23/05/2023,"62,325.46","62,692.08","61,408.90","61,408.90","-1,200.00",-0.02,"2,935,700.00"
22/05/2023,"62,967.04","63,242.01","62,508.77","62,508.77",-400,-0.01,"1,698,000.00"
19/05/2023,"63,608.63","63,700.28","62,875.39","62,875.39",-600,-0.01,"1,329,500.00"
18/05/2023,"63,242.01","64,158.56","62,783.73","63,425.32",200,0,"2,622,200.00"
17/05/2023,"63,883.59","63,883.59","63,058.70","63,242.01",-700,-0.01,"1,993,000.00"
16/05/2023,"63,242.01","63,883.59","63,242.01","63,883.59",700,0.01,"1,947,400.00"
15/05/2023,"64,066.90","64,066.90","63,242.01","63,242.01",-600,-0.01,"2,105,600.00"
12/5/2023,"64,525.18","64,525.18","63,700.28","63,791.94",-400,-0.01,"1,214,100.00"
11/5/2023,"64,616.83","64,983.45","64,158.56","64,158.56",-500,-0.01,"767,500.00"
10/5/2023,"64,891.80","65,166.76","64,616.83","64,616.83",-200,0,"1,451,601.00"
9/5/2023,"64,891.80","65,075.11","64,616.83","64,800.14",300,0,"2,985,200.00"
8/5/2023,"63,242.01","64,525.18","63,242.01","64,525.18","1,600.00",0.02,"1,897,300.00"
5/5/2023,"62,875.39","63,425.32","62,875.39","63,058.70",200,0,"1,786,200.00"
4/5/2023,"64,158.56","64,158.56","62,692.08","62,875.39","-1,400.00",-0.02,"3,172,800.00"
28/04/2023,"63,975.25","64,341.87","63,883.59","64,158.56",500,0.01,"2,136,300.00"
27/04/2023,"65,075.11","65,075.11","63,700.28","63,700.28","-1,500.00",-0.02,"1,369,100.00"
26/04/2023,"64,158.56","65,075.11","64,158.56","65,075.11","1,100.00",0.02,"5,145,618.00"
25/04/2023,"64,616.83","65,441.73","63,975.25","64,066.90",-600,-0.01,"1,370,200.00"
24/04/2023,"65,075.11","65,166.76","64,341.87","64,616.83",-400,-0.01,"1,851,900.00"
21/04/2023,"65,991.66","65,991.66","64,891.80","64,983.45","-1,000.00",-0.01,"1,643,300.00"
20/04/2023,"66,083.31","66,541.59","65,808.35","65,900.00",-100,0,"1,322,300.00"
19/04/2023,"66,999.86","66,999.86","65,991.66","65,991.66","-1,000.00",-0.01,"816,300.00"
18/04/2023,"65,808.35","66,908.21","65,808.35","66,908.21","1,300.00",0.02,"1,820,300.00"
17/04/2023,"66,724.90","66,816.55","65,716.69","65,716.69","-1,100.00",-0.02,"1,365,400.00"
14/04/2023,"67,458.14","67,549.79","66,724.90","66,724.90",-700,-0.01,"1,294,000.00"
13/04/2023,"68,099.73","68,191.38","67,366.48","67,366.48",-800,-0.01,"1,748,200.00"
12/4/2023,"68,191.38","68,191.38","67,824.76","68,099.73",-100,0,"979,100.00"
11/4/2023,"68,099.73","68,283.04","67,916.42","68,191.38",0,0,"782,800.00"
10/4/2023,"68,466.35","68,466.35","68,191.38","68,191.38",-300,0,"832,700.00"
7/4/2023,"68,191.38","68,466.35","68,099.73","68,466.35",400,0.01,"794,400.00"
6/4/2023,"68,191.38","68,374.69","68,099.73","68,099.73",-200,0,"967,300.00"
5/4/2023,"68,008.07","68,558.00","67,916.42","68,283.04",300,0,"963,400.00"
4/4/2023,"68,191.38","68,283.04","68,008.07","68,008.07",-200,0,"1,819,000.00"
3/4/2023,"68,374.69","68,649.66","68,008.07","68,191.38",0,0,"850,600.00"
31/03/2023,"68,741.31","69,107.93","68,191.38","68,191.38",-600,-0.01,"1,076,100.00"
30/03/2023,"68,466.35","69,107.93","68,374.69","68,741.31",100,0,"838,700.00"
29/03/2023,"68,466.35","68,649.66","68,191.38","68,649.66",500,0.01,"907,400.00"
28/03/2023,"68,283.04","69,016.28","68,191.38","68,191.38",-200,0,"1,650,000.00"
27/03/2023,"68,741.31","68,741.31","68,099.73","68,374.69",-400,-0.01,"1,461,500.00"
24/03/2023,"68,741.31","69,199.59","68,558.00","68,741.31",-300,0,"932,300.00"
23/03/2023,"68,099.73","69,016.28","67,824.76","69,016.28",900,0.01,"1,805,000.00"
22/03/2023,"68,374.69","68,466.35","68,191.38","68,191.38",0,0,"900,200.00"
21/03/2023,"68,191.38","68,832.97","68,008.07","68,191.38",100,0,"1,350,200.00"
20/03/2023,"68,741.31","68,741.31","67,916.42","68,099.73",-200,0,"1,609,600.00"
17/03/2023,"70,024.48","70,024.48","68,283.04","68,283.04","-1,900.00",-0.02,"2,512,800.00"
16/03/2023,"70,574.41","70,666.07","69,566.21","70,024.48",-700,-0.01,"1,895,200.00"
15/03/2023,"70,207.79","70,849.38","70,116.14","70,666.07",500,0.01,"2,040,200.00"
14/03/2023,"69,932.83","70,482.76","69,291.24","70,207.79",-300,0,"1,735,100.00"
13/03/2023,"70,391.10","70,666.07","70,207.79","70,482.76",0,0,"1,824,500.00"
10/3/2023,"70,116.14","70,757.72","69,749.52","70,482.76",400,0.01,"1,427,700.00"
9/3/2023,"69,841.17","70,666.07","69,841.17","70,116.14",0,0,"1,489,700.00"
8/3/2023,"68,924.62","70,116.14","68,741.31","70,116.14",700,0.01,"1,244,400.00"
7/3/2023,"69,566.21","69,841.17","69,199.59","69,474.55",800,0.01,"1,170,900.00"
6/3/2023,"69,657.86","70,207.79","68,741.31","68,741.31","-1,000.00",-0.01,"891,800.00"
3/3/2023,"68,741.31","70,391.10","68,741.31","69,657.86",-500,-0.01,"704,200.00"
2/3/2023,"70,482.76","70,482.76","69,749.52","70,116.14",-400,-0.01,"1,088,800.00"
1/3/2023,"68,832.97","70,574.41","68,741.31","70,482.76","1,400.00",0.02,"1,635,500.00"
28/02/2023,"69,199.59","69,566.21","68,832.97","69,199.59",300,0,"1,034,300.00"
27/02/2023,"68,466.35","69,566.21","67,824.76","68,924.62",500,0.01,"1,112,500.00"
24/02/2023,"69,382.90","69,657.86","68,283.04","68,466.35","-1,000.00",-0.01,"1,681,000.00"
23/02/2023,"69,199.59","70,482.76","68,191.38","69,382.90",200,0,"2,327,900.00"
22/02/2023,"69,932.83","70,299.45","69,199.59","69,199.59","-1,700.00",-0.02,"1,383,600.00"
21/02/2023,"71,032.69","71,124.34","70,299.45","70,757.72",-300,0,"888,300.00"
20/02/2023,"69,657.86","71,032.69","69,199.59","71,032.69","1,500.00",0.02,"1,385,300.00"
17/02/2023,"69,749.52","70,024.48","69,016.28","69,657.86",-500,-0.01,"943,900.00"
16/02/2023,"69,657.86","70,116.14","69,291.24","70,116.14",500,0.01,"691,300.00"
15/02/2023,"68,466.35","69,657.86","68,191.38","69,657.86","1,300.00",0.02,"1,443,500.00"
14/02/2023,"69,016.28","69,382.90","68,191.38","68,466.35",-600,-0.01,"1,193,500.00"
13/02/2023,"69,566.21","69,566.21","67,916.42","69,016.28",-600,-0.01,"1,637,632.00"
10/2/2023,"68,741.31","69,566.21","68,741.31","69,566.21",900,0.01,"1,236,100.00"
9/2/2023,"69,474.55","69,657.86","68,741.31","68,741.31",-800,-0.01,"1,619,600.00"
8/2/2023,"69,841.17","70,207.79","69,382.90","69,474.55",-300,0,"1,550,000.00"
7/2/2023,"71,124.34","71,124.34","69,749.52","69,749.52","-1,300.00",-0.02,"1,274,400.00"
6/2/2023,"69,566.21","71,032.69","69,566.21","70,941.03","1,400.00",0.02,"1,910,700.00"
3/2/2023,"70,574.41","70,666.07","69,566.21","69,657.86",-700,-0.01,"1,967,400.00"
2/2/2023,"70,941.03","71,032.69","70,299.45","70,299.45",-500,-0.01,"1,520,400.00"
1/2/2023,"71,216.00","71,307.65","70,482.76","70,757.72",100,0,"1,810,400.00"
31/01/2023,"72,590.82","72,865.79","70,482.76","70,666.07","-2,300.00",-0.03,"4,947,600.00"
30/01/2023,"73,324.06","73,324.06","72,774.13","72,774.13",-600,-0.01,"1,614,000.00"
27/01/2023,"74,607.24","75,065.51","72,957.44","73,324.06","-1,300.00",-0.02,"2,331,800.00"
19/01/2023,"74,057.31","74,698.89","73,324.06","74,515.58",0,0,"2,792,100.00"
18/01/2023,"74,148.96","74,698.89","73,965.65","74,515.58",400,0,"1,397,900.00"
17/01/2023,"73,507.38","74,240.62","72,774.13","74,148.96","1,500.00",0.02,"1,791,400.00"
16/01/2023,"73,874.00","74,057.31","72,774.13","72,774.13","-1,200.00",-0.01,"854,700.00"
13/01/2023,"73,507.38","74,332.27","73,415.72","73,874.00",600,0.01,"1,689,000.00"
12/1/2023,"73,232.41","73,507.38","72,682.48","73,324.06",600,0.01,"754,900.00"
11/1/2023,"74,240.62","74,790.55","72,774.13","72,774.13","-1,600.00",-0.02,"1,574,700.00"
10/1/2023,"74,148.96","74,698.89","73,874.00","74,240.62",300,0,"1,216,000.00"
9/1/2023,"73,232.41","73,965.65","72,957.44","73,965.65",900,0.01,"948,300.00"
