date,open_price,highest_price,lowest_price,close_price,price_change,change_percentage,volume
6/1/2023,"74,240.62","74,423.93","72,957.44","73,140.75","-1,400.00",-0.02,"1,309,700.00"
5/1/2023,"72,682.48","74,607.24","72,407.51","74,423.93","1,900.00",0.02,"2,469,800.00"
4/1/2023,"72,132.55","72,682.48","72,040.89","72,682.48",800,0.01,"1,153,800.00"
3/1/2023,"70,116.14","71,949.24","69,841.17","71,949.24","2,400.00",0.03,"1,496,000.00"
30/12/2022,"71,490.96","71,490.96","69,749.52","69,749.52",-900,-0.01,"1,243,300.00"
29/12/2022,"70,941.03","71,674.27","70,574.41","70,574.41",,,"1,329,700.00"
28/12/2022,"70,299.45","71,490.96","70,207.79","70,574.41",,,"1,248,500.00"
27/12/2022,"70,391.10","71,490.96","69,657.86","70,207.79",,,"1,586,800.00"
26/12/2022,"70,024.48","71,124.34","69,566.21","69,657.86",,,"1,717,600.00"
23/12/2022,"70,666.07","71,674.27","69,841.17","69,841.17",,,"1,561,800.00"
22/12/2022,"72,682.48","72,865.79","70,574.41","70,574.41",,,"1,630,400.00"
21/12/2022,"71,765.93","72,576.33","71,585.84","71,765.93",,,"2,305,500.00"
20/12/2022,"69,604.85","71,765.93","69,244.67","70,865.48",,,"3,030,300.00"
19/12/2022,"70,685.39","70,685.39","69,334.71","69,334.71",,,"2,422,700.00"
16/12/2022,"69,965.03","70,955.52","69,874.98","70,235.16",,,"3,002,000.00"
15/12/2022,"69,784.94","71,315.70","69,604.85","69,874.98",,,"2,595,300.00"
14/12/2022,"71,495.79","71,495.79","69,784.94","69,784.94",,,"3,865,200.00"
13/12/2022,"70,775.43","71,495.79","69,514.80","70,235.16",,,"4,051,300.00"
12/12/2022,"72,306.20","73,746.92","70,595.34","70,685.39",,,"3,942,700.00"
9/12/2022,"72,936.51","73,656.88","72,036.06","72,036.06",,,"2,408,500.00"
8/12/2022,"74,737.42","75,637.87","72,936.51","72,936.51",,,"1,677,100.00"
7/12/2022,"74,737.42","75,908.00","73,656.88","74,287.19",,,"1,939,600.00"
6/12/2022,"76,538.32","76,628.36","74,287.19","74,287.19",,,"1,395,300.00"
5/12/2022,"75,727.91","77,078.59","75,727.91","76,538.32",,,"2,066,000.00"
2/12/2022,"74,107.10","75,637.87","73,836.97","75,637.87",,,"2,600,500.00"
1/12/2022,"73,476.79","74,647.37","73,476.79","74,197.15",,,"2,216,800.00"
30/11/2022,"74,737.42","74,737.42","73,386.74","74,557.33",,,"1,995,600.00"
29/11/2022,"73,206.65","75,007.55","72,486.29","74,737.42",,,"2,404,200.00"
28/11/2022,"73,836.97","75,097.60","73,566.83","73,566.83",,,"2,299,200.00"
25/11/2022,"73,206.65","74,467.28","72,936.51","74,017.06",,,"2,596,100.00"
24/11/2022,"71,135.61","73,116.60","71,045.57","73,116.60",,,"3,261,400.00"
23/11/2022,"71,585.84","71,765.93","70,505.30","71,495.79",,,"773,100.00"
22/11/2022,"69,784.94","72,216.15","69,694.89","71,585.84",,,"2,281,200.00"
21/11/2022,"69,334.71","70,145.12","69,244.67","70,145.12",,,"1,787,400.00"
18/11/2022,"69,334.71","70,055.07","68,164.13","69,334.71",,,"2,229,300.00"
17/11/2022,"69,154.62","70,505.30","67,623.85","68,434.26",,,"2,599,500.00"
16/11/2022,"67,984.04","70,955.52","66,453.27","67,083.58",,,"4,122,600.00"
15/11/2022,"71,135.61","71,495.79","68,884.49","69,334.71",,,"2,389,600.00"
14/11/2022,"70,235.16","73,836.97","68,524.31","71,135.61",,,"2,766,800.00"
11/11/2022,"71,045.57","72,396.24","70,595.34","70,595.34",,,"1,564,400.00"
10/11/2022,"72,846.47","72,936.51","69,334.71","70,595.34",,,"2,637,600.00"
9/11/2022,"73,836.97","74,017.06","72,036.06","72,846.47",,,"2,701,100.00"
8/11/2022,"74,017.06","74,197.15","71,675.88","74,197.15",,,"2,501,400.00"
7/11/2022,"72,126.11","74,017.06","72,036.06","74,017.06",,,"2,638,300.00"
4/11/2022,"71,946.02","72,936.51","70,235.16","72,036.06",,,"3,179,200.00"
3/11/2022,"70,235.16","72,666.38","70,235.16","72,036.06",,,"1,278,300.00"
2/11/2022,"72,216.15","72,306.20","70,505.30","70,505.30",,,"1,830,500.00"
1/11/2022,"70,685.39","74,287.19","70,685.39","72,216.15",,,"3,180,100.00"
31/10/2022,"69,965.03","70,685.39","69,604.85","70,685.39",,,"1,949,200.00"
28/10/2022,"70,685.39","70,775.43","69,965.03","70,235.16",,,"1,614,400.00"
27/10/2022,"68,434.26","70,685.39","68,434.26","70,685.39",,,"2,283,600.00"
26/10/2022,"68,434.26","68,794.44","68,074.08","68,434.26",,,"1,467,000.00"
25/10/2022,"66,723.40","69,154.62","66,723.40","68,434.26",,,"1,657,600.00"
24/10/2022,"69,514.80","69,514.80","66,633.36","66,633.36",,,"2,342,300.00"
21/10/2022,"69,784.94","70,595.34","68,884.49","69,334.71",,,"2,097,600.00"
20/10/2022,"68,974.53","69,784.94","68,254.17","69,784.94",,,"2,664,900.00"
19/10/2022,"68,524.31","69,154.62","68,524.31","68,974.53",,,"1,467,000.00"
18/10/2022,"67,533.81","69,334.71","67,263.67","68,884.49",,,"3,172,000.00"
17/10/2022,"66,453.27","67,623.85","66,363.22","66,723.40",,,"1,812,700.00"
14/10/2022,"66,633.36","67,083.58","66,363.22","66,633.36",,,"1,746,000.00"
13/10/2022,"63,932.01","66,453.27","63,751.92","66,453.27",,,"3,171,000.00"
12/10/2022,"63,481.78","64,562.32","63,121.60","64,472.28",,,"1,274,000.00"
11/10/2022,"63,481.78","64,382.23","62,671.38","63,211.65",,,"1,718,400.00"
10/10/2022,"61,680.88","64,382.23","60,690.38","63,481.78",,,"1,661,900.00"
7/10/2022,"62,401.24","64,202.14","59,879.98","62,851.47",,,"2,685,300.00"
6/10/2022,"64,202.14","64,292.19","63,031.56","63,031.56",,,"1,819,500.00"
5/10/2022,"63,932.01","64,832.46","63,932.01","64,472.28",,,"1,493,400.00"
4/10/2022,"64,652.37","64,652.37","63,031.56","63,841.96",,,"1,755,300.00"
3/10/2022,"64,742.41","65,282.68","63,932.01","63,932.01",,,"2,339,100.00"
30/09/2022,"64,742.41","66,003.04","64,742.41","65,102.59",,,"2,643,400.00"
29/09/2022,"65,642.86","66,183.13","65,012.55","65,462.77",,,"2,375,100.00"
28/09/2022,"64,832.46","65,732.91","63,841.96","64,652.37",,,"2,145,700.00"
27/09/2022,"67,083.58","67,443.76","65,102.59","65,192.64",,,"3,111,500.00"
26/09/2022,"68,254.17","68,614.35","66,363.22","66,633.36",,,"3,886,000.00"
23/09/2022,"69,334.71","69,604.85","68,884.49","69,064.58",,,"1,398,600.00"
22/09/2022,"68,974.53","69,424.76","68,434.26","69,244.67",,,"1,033,500.00"
21/09/2022,"68,164.13","69,874.98","68,074.08","69,244.67",,,"2,477,500.00"
20/09/2022,"67,803.95","68,614.35","67,803.95","68,254.17",,,"1,139,700.00"
19/09/2022,"68,074.08","68,164.13","67,443.76","67,713.90",,,"1,418,000.00"
16/09/2022,"67,263.67","68,434.26","66,993.54","68,434.26",,,"2,308,600.00"
15/09/2022,"66,723.40","67,713.90","66,723.40","67,083.58",,,"1,207,500.00"
14/09/2022,"67,443.76","67,533.81","66,453.27","66,633.36",,,"2,037,900.00"
13/09/2022,"67,713.90","68,434.26","67,713.90","68,164.13",,,"1,556,500.00"
12/9/2022,"68,434.26","68,614.35","67,803.95","67,803.95",,,"1,386,100.00"
9/9/2022,"68,344.22","68,884.49","67,984.04","68,344.22",,,"1,188,500.00"
8/9/2022,"68,434.26","68,884.49","67,713.90","68,164.13",,,"1,351,100.00"
7/9/2022,"70,055.07","70,055.07","68,164.13","68,164.13",,,"2,916,400.00"
6/9/2022,"69,784.94","71,135.61","69,604.85","70,055.07",,,"2,669,000.00"
5/9/2022,"67,984.04","70,055.07","67,984.04","69,784.94",,,"3,169,400.00"
31/08/2022,"68,344.22","68,794.44","67,984.04","67,984.04",,,"1,677,100.00"
30/08/2022,"67,984.04","68,794.44","67,984.04","68,434.26",,,"2,275,076.00"
29/08/2022,"68,524.31","68,704.40","67,893.99","67,984.04",,,"3,331,964.00"
26/08/2022,"70,055.07","70,325.21","68,614.35","69,244.67",,,"2,463,000.00"
25/08/2022,"70,145.12","70,505.30","69,334.71","70,145.12",,,"2,182,100.00"
24/08/2022,"68,254.17","70,505.30","68,254.17","69,965.03",,,"6,069,100.00"
23/08/2022,"66,363.22","68,344.22","66,273.18","68,254.17",,,"4,551,200.00"
22/08/2022,"66,723.40","67,353.72","66,363.22","66,363.22",,,"2,171,700.00"
19/08/2022,"66,093.09","67,083.58","65,642.86","66,723.40",,,"5,351,600.00"
18/08/2022,"65,372.73","66,273.18","65,372.73","66,093.09",,,"4,230,600.00"
17/08/2022,"64,652.37","65,372.73","64,562.32","65,372.73",,,"1,484,400.00"
16/08/2022,"64,652.37","65,192.64","64,562.32","64,652.37",,,"3,021,756.00"
15/08/2022,"64,832.46","64,832.46","64,202.14","64,382.23",,,"2,525,800.00"
12/8/2022,"63,932.01","64,742.41","63,932.01","64,742.41",,,"2,175,100.00"
11/8/2022,"65,372.73","65,372.73","63,661.87","64,022.05",,,"4,084,600.00"
10/8/2022,"64,832.46","65,372.73","64,832.46","65,282.68",,,"2,358,800.00"
9/8/2022,"65,012.55","65,192.64","64,832.46","64,832.46",,,"2,408,800.00"
8/8/2022,"65,282.68","65,282.68","64,922.50","65,012.55",,,"2,795,800.00"
5/8/2022,"66,003.04","66,093.09","65,372.73","65,372.73",,,"2,135,400.00"
4/8/2022,"66,093.09","66,093.09","65,552.82","66,003.04",,,"1,888,600.00"
3/8/2022,"65,552.82","66,183.13","65,282.68","66,093.09",,,"3,134,700.00"
2/8/2022,"66,093.09","66,813.45","65,462.77","66,093.09",,,"3,059,100.00"
1/8/2022,"65,552.82","66,183.13","65,012.55","66,183.13",,,"3,078,600.00"
29/07/2022,"65,462.77","66,273.18","65,192.64","65,552.82",,,"2,872,000.00"
28/07/2022,"65,282.68","65,552.82","65,102.59","65,372.73",,,"1,532,500.00"
27/07/2022,"64,832.46","65,372.73","64,652.37","65,012.55",,,"1,222,700.00"
26/07/2022,"65,642.86","65,732.91","64,652.37","64,832.46",,,"1,676,900.00"
25/07/2022,"64,832.46","65,642.86","64,652.37","65,642.86",,,"1,242,600.00"
22/07/2022,"65,913.00","65,913.00","64,832.46","64,832.46",,,"1,154,300.00"
21/07/2022,"65,282.68","66,273.18","65,012.55","65,913.00",,,"1,720,500.00"
20/07/2022,"65,913.00","66,273.18","65,552.82","65,732.91",,,"1,167,800.00"
19/07/2022,"64,832.46","65,642.86","64,472.28","65,552.82",,,"2,050,600.00"
18/07/2022,"64,832.46","65,012.55","64,382.23","64,562.32",,,"1,106,700.00"
15/07/2022,"65,192.64","65,732.91","64,472.28","64,472.28",,,"1,658,900.00"
14/07/2022,"65,102.59","65,913.00","65,012.55","65,192.64",,,"1,168,520.00"
13/07/2022,"65,913.00","66,273.18","65,192.64","65,282.68",,,"1,483,500.00"
12/7/2022,"65,732.91","66,543.31","65,372.73","66,003.04",,,"1,186,100.00"
11/7/2022,"65,012.55","67,263.67","64,832.46","65,732.91",,,"2,556,900.00"
8/7/2022,"65,732.91","66,003.04","65,282.68","65,732.91",,,"1,853,200.00"
7/7/2022,"63,661.87","65,732.91","63,031.56","65,732.91",,,"3,049,600.00"
6/7/2022,"63,932.01","64,382.23","62,581.33","63,661.87",,,"2,360,100.00"
5/7/2022,"65,531.45","65,618.47","63,529.82","63,616.85",,,"2,590,800.00"
4/7/2022,"64,400.09","65,966.58","64,226.04","65,357.39",,,"3,259,300.00"
1/7/2022,"62,920.63","64,313.07","62,659.55","64,139.01",,,"2,859,000.00"
30/06/2022,"62,920.63","65,096.31","62,833.60","62,833.60",,,"3,807,600.00"
29/06/2022,"61,441.17","63,268.74","61,441.17","62,920.63",,,"2,515,400.00"
28/06/2022,"61,441.17","63,268.74","61,006.03","61,615.22",,,"3,037,200.00"
27/06/2022,"62,485.50","62,746.58","61,180.09","61,876.31",,,"1,804,300.00"
24/06/2022,"61,789.28","63,442.79","61,702.25","62,224.41",,,"1,777,600.00"
23/06/2022,"61,441.17","62,659.55","60,919.01","61,528.20",,,"1,223,100.00"
22/06/2022,"63,616.85","63,877.93","61,441.17","61,441.17",,,"2,214,000.00"
21/06/2022,"60,222.79","64,226.04","59,874.68","64,139.01",,,"5,715,800.00"
20/06/2022,"57,786.03","60,657.93","57,786.03","60,048.74",,,"2,588,200.00"
17/06/2022,"58,221.17","59,700.63","56,741.70","58,047.11",,,"2,586,800.00"
16/06/2022,"56,654.68","59,439.55","56,567.65","59,178.46",,,"2,260,500.00"
15/06/2022,"57,524.95","57,873.06","56,132.51","56,132.51",,,"4,092,500.00"
14/06/2022,"57,002.79","58,743.33","56,915.76","57,524.95",,,"1,477,200.00"
13/06/2022,"59,526.57","59,526.57","57,611.98","57,786.03",,,"2,379,700.00"
10/6/2022,"60,919.01","61,093.06","60,483.87","60,483.87",,,"1,656,600.00"
9/6/2022,"61,789.28","61,876.31","61,093.06","61,093.06",,,"1,271,600.00"
8/6/2022,"61,528.20","62,137.39","61,528.20","61,789.28",,,"1,817,600.00"
7/6/2022,"61,180.09","61,528.20","60,919.01","61,441.17",,,"1,322,200.00"
6/6/2022,"61,093.06","61,963.33","60,919.01","61,615.22",,,"1,432,000.00"
3/6/2022,"61,789.28","62,050.36","60,919.01","61,180.09",,,"1,251,100.00"
2/6/2022,"62,659.55","62,659.55","61,615.22","61,876.31",,,"1,700,700.00"
1/6/2022,"62,224.41","63,181.71","62,050.36","62,572.52",,,"1,643,600.00"
31/05/2022,"62,746.58","63,007.66","62,398.47","62,398.47",,,"2,382,400.00"
30/05/2022,"63,442.79","63,442.79","62,659.55","63,094.69",,,"2,224,400.00"
27/05/2022,"62,050.36","63,790.90","61,528.20","63,529.82",,,"3,755,500.00"
26/05/2022,"62,572.52","62,572.52","61,528.20","62,050.36",,,"1,590,800.00"
25/05/2022,"59,961.71","62,920.63","59,961.71","62,572.52",,,"2,462,100.00"
24/05/2022,"58,047.11","59,961.71","57,873.06","59,961.71",,,"2,033,000.00"
23/05/2022,"59,613.60","59,787.65","57,611.98","57,699.00",,,"2,022,200.00"
20/05/2022,"60,048.74","60,831.98","59,178.46","59,265.49",,,"1,396,200.00"
19/05/2022,"60,483.87","60,919.01","60,048.74","60,048.74",,,"1,449,400.00"
18/05/2022,"60,919.01","61,354.14","60,483.87","61,180.09",,,"1,983,200.00"
17/05/2022,"57,089.81","60,919.01","56,741.70","60,919.01",,,"2,205,100.00"
16/05/2022,"57,960.08","58,830.36","57,176.84","57,263.87",,,"2,688,000.00"
13/05/2022,"58,308.19","59,004.41","57,350.89","57,524.95",,,"5,002,100.00"
12/5/2022,"60,744.95","60,744.95","57,873.06","57,873.06",,,"3,641,800.00"
11/5/2022,"61,441.17","61,876.31","60,483.87","60,483.87",,,"2,247,300.00"
10/5/2022,"60,919.01","62,572.52","60,919.01","61,441.17",,,"3,106,500.00"
9/5/2022,"61,093.06","62,224.41","60,570.90","60,919.01",,,"2,392,100.00"
6/5/2022,"62,137.39","62,311.44","60,483.87","61,093.06",,,"2,109,800.00"
5/5/2022,"63,703.88","63,703.88","62,224.41","62,746.58",,,"1,548,200.00"
4/5/2022,"64,574.15","64,748.20","63,094.69","63,094.69",,,"1,763,900.00"
29/04/2022,"64,748.20","65,270.36","64,400.09","64,574.15",,,"2,059,100.00"
28/04/2022,"65,183.34","65,183.34","64,226.04","64,661.17",,,"2,751,000.00"
27/04/2022,"65,444.42","65,966.58","64,139.01","65,270.36",,,"2,420,900.00"
26/04/2022,"63,964.96","66,140.64","61,702.25","66,053.61",,,"3,910,000.00"
25/04/2022,"66,140.64","66,401.72","63,529.82","63,964.96",,,"3,481,800.00"
22/04/2022,"65,879.55","66,575.77","65,705.50","66,053.61",,,"2,800,400.00"
21/04/2022,"65,531.45","66,575.77","65,270.36","65,270.36",,,"4,615,600.00"
20/04/2022,"66,140.64","66,749.83","65,792.53","65,792.53",,,"1,931,100.00"
19/04/2022,"67,097.93","67,620.10","66,140.64","66,140.64",,,"1,940,200.00"
18/04/2022,"66,575.77","67,794.15","66,488.74","67,010.91",,,"2,590,300.00"
15/04/2022,"66,575.77","67,533.07","66,140.64","66,575.77",,,"1,362,400.00"
14/04/2022,"67,446.04","67,881.18","66,401.72","66,401.72",,,"1,810,200.00"
13/04/2022,"66,836.85","68,316.32","66,749.83","67,184.96",,,"2,118,800.00"
12/4/2022,"67,271.99","67,707.13","66,575.77","66,836.85",,,"1,776,300.00"
8/4/2022,"68,316.32","68,838.48","67,271.99","67,271.99",,,"2,738,300.00"
7/4/2022,"69,534.70","69,621.72","68,316.32","68,316.32",,,"1,760,300.00"
6/4/2022,"69,621.72","70,666.05","68,838.48","69,012.53",,,"4,306,700.00"
5/4/2022,"71,188.21","71,188.21","69,969.83","69,969.83",,,"2,202,100.00"
4/4/2022,"71,362.27","71,797.40","70,927.13","71,536.32",,,"3,808,700.00"
1/4/2022,"70,491.99","71,971.46","69,882.80","71,101.18",,,"6,112,000.00"
31/03/2022,"66,314.69","70,491.99","66,140.64","70,404.97",,,"9,645,800.00"
30/03/2022,"65,705.50","66,662.80","65,357.39","66,314.69",,,"3,506,500.00"
29/03/2022,"63,964.96","65,705.50","63,964.96","65,705.50",,,"2,784,940.00"
28/03/2022,"65,531.45","65,792.53","63,877.93","63,877.93",,,"4,038,700.00"
25/03/2022,"65,792.53","65,966.58","65,357.39","65,444.42",,,"3,376,500.00"
24/03/2022,"66,140.64","66,227.66","65,444.42","65,792.53",,,"3,409,808.00"
23/03/2022,"66,836.85","67,010.91","66,053.61","66,227.66",,,"3,226,000.00"
22/03/2022,"67,794.15","67,794.15","66,836.85","66,923.88",,,"2,500,200.00"
21/03/2022,"66,140.64","67,794.15","66,140.64","67,533.07",,,"2,384,100.00"
18/03/2022,"66,662.80","67,010.91","66,140.64","66,140.64",,,"4,759,000.00"
17/03/2022,"67,533.07","67,707.13","66,488.74","66,488.74",,,"1,777,400.00"
16/03/2022,"67,184.96","67,881.18","67,010.91","67,271.99",,,"2,450,400.00"
15/03/2022,"67,010.91","67,446.04","66,401.72","67,184.96",,,"2,279,100.00"
14/03/2022,"67,881.18","67,881.18","66,923.88","67,184.96",,,"2,182,310.00"
11/3/2022,"67,184.96","68,316.32","67,097.93","67,881.18",,,"2,322,900.00"
10/3/2022,"66,140.64","67,794.15","66,140.64","67,097.93",,,"2,971,800.00"
9/3/2022,"66,140.64","66,836.85","65,270.36","65,357.39",,,"3,192,780.00"
8/3/2022,"66,401.72","66,575.77","66,140.64","66,227.66",,,"2,383,000.00"
7/3/2022,"67,794.15","67,794.15","66,749.83","66,836.85",,,"4,199,800.00"
4/3/2022,"68,229.29","68,229.29","67,707.13","67,794.15",,,"3,120,400.00"
3/3/2022,"68,490.37","68,751.45","68,055.23","68,229.29",,,"1,933,200.00"
2/3/2022,"68,925.51","68,925.51","67,881.18","68,316.32",,,"2,392,300.00"
1/3/2022,"68,229.29","69,099.56","68,055.23","68,925.51",,,"1,412,500.00"
28/02/2022,"68,664.42","68,751.45","67,707.13","68,229.29",,,"2,280,500.00"
25/02/2022,"68,751.45","69,186.59","68,664.42","68,664.42",,,"1,347,700.00"
24/02/2022,"69,621.72","69,621.72","68,316.32","68,403.34",,,"2,723,500.00"
23/02/2022,"69,621.72","70,056.86","69,447.67","69,621.72",,,"2,200,300.00"
22/02/2022,"70,404.97","70,491.99","69,360.64","69,621.72",,,"3,204,500.00"
21/02/2022,"70,404.97","71,014.16","70,404.97","70,491.99",,,"1,280,600.00"
18/02/2022,"69,708.75","70,317.94","69,708.75","70,143.89",,,"1,808,100.00"
17/02/2022,"70,056.86","70,666.05","69,969.83","70,317.94",,,"2,087,700.00"
16/02/2022,"70,666.05","70,753.08","69,882.80","69,969.83",,,"2,825,100.00"
15/02/2022,"70,579.02","70,927.13","70,491.99","70,666.05",,,"1,465,300.00"
14/02/2022,"70,927.13","71,362.27","70,491.99","70,579.02",,,"3,031,800.00"
11/2/2022,"71,797.40","71,884.43","71,275.24","71,362.27",,,"2,222,698.00"
10/2/2022,"72,058.48","72,493.62","71,623.35","71,971.46",,,"1,612,500.00"
9/2/2022,"71,362.27","72,841.73","71,362.27","72,058.48",,,"1,919,300.00"
8/2/2022,"72,580.65","72,667.67","71,362.27","71,362.27",,,"3,640,900.00"
7/2/2022,"72,406.59","73,102.81","72,145.51","72,667.67",,,"1,703,100.00"
28/01/2022,"72,232.54","73,276.86","72,058.48","72,319.56",,,"2,971,300.00"
27/01/2022,"69,708.75","72,580.65","69,708.75","72,319.56",,,"2,039,000.00"
26/01/2022,"69,012.53","70,056.86","69,012.53","69,360.64",,,"1,452,100.00"
25/01/2022,"70,056.86","70,491.99","68,838.48","68,925.51",,,"3,922,100.00"
24/01/2022,"71,884.43","71,971.46","70,491.99","70,491.99",,,"2,442,120.00"
21/01/2022,"72,232.54","72,493.62","71,797.40","71,884.43",,,"1,796,400.00"
20/01/2022,"72,232.54","72,493.62","72,145.51","72,232.54",,,"1,488,400.00"
19/01/2022,"72,145.51","72,667.67","71,971.46","72,580.65",,,"2,064,900.00"
18/01/2022,"72,145.51","72,667.67","71,884.43","72,580.65",,,"2,100,400.00"
17/01/2022,"73,973.08","73,973.08","72,145.51","72,145.51",,,"2,100,400.00"
14/01/2022,"72,319.56","74,060.11","71,971.46","73,712.00",,,"2,760,800.00"
13/01/2022,"72,580.65","72,841.73","72,145.51","72,319.56",,,"2,109,000.00"
12/1/2022,"72,928.75","72,928.75","71,971.46","72,319.56",,,"2,322,300.00"
11/1/2022,"72,754.70","73,102.81","72,667.67","72,841.73",,,"1,972,400.00"
10/1/2022,"73,799.03","73,973.08","72,667.67","72,841.73",,,"2,246,400.00"
7/1/2022,"73,014.35","73,271.14","72,757.56","72,928.75",,,"2,593,984.00"
6/1/2022,"73,699.13","73,699.13","73,014.35","73,099.95",,,"2,991,600.00"
5/1/2022,"74,298.31","74,469.50","73,613.53","73,784.73",,,"3,272,000.00"
4/1/2022,"74,640.70","74,811.89","74,212.71","74,212.71",,,"1,994,600.00"
31/12/2021,"73,185.55","74,897.49","73,014.35","73,955.92",,,"2,468,500.00"
30/12/2021,"73,014.35","73,271.14","72,843.16","73,014.35",,,"1,040,500.00"
29/12/2021,"73,185.55","73,271.14","72,843.16","72,928.75",,,"965,400.00"
28/12/2021,"73,784.73","73,784.73","72,928.75","73,185.55",,,"1,937,800.00"
27/12/2021,"73,613.53","73,955.92","73,356.74","73,699.13",,,"1,285,700.00"
24/12/2021,"72,500.77","73,613.53","72,500.77","73,613.53",,,"1,428,400.00"
23/12/2021,"73,099.95","73,099.95","72,329.57","72,500.77",,,"2,618,900.00"
22/12/2021,"73,356.74","73,784.73","73,014.35","73,099.95",,,"1,991,800.00"
21/12/2021,"73,442.34","73,613.53","73,185.55","73,185.55",,,"1,831,900.00"
