date,open_price,highest_price,lowest_price,close_price,price_change,change_percentage,volume
20/12/2021,"73,613.53","73,870.32","73,271.14","73,356.74",,,"2,194,400.00"
17/12/2021,"74,127.11","74,212.71","73,356.74","73,356.74",,,"2,949,600.00"
16/12/2021,"73,870.32","74,127.11","73,613.53","74,127.11",,,"1,610,300.00"
15/12/2021,"73,955.92","74,212.71","73,870.32","73,870.32",,,"1,602,500.00"
14/12/2021,"73,955.92","74,383.91","73,784.73","73,870.32",,,"2,175,600.00"
13/12/2021,"73,870.32","74,298.31","73,613.53","73,955.92",,,"1,832,316.00"
10/12/2021,"74,041.52","74,469.50","73,442.34","73,870.32",,,"1,730,000.00"
9/12/2021,"73,527.93","74,555.10","73,356.74","74,469.50",,,"2,126,800.00"
8/12/2021,"73,870.32","74,041.52","73,356.74","73,613.53",,,"2,106,023.00"
7/12/2021,"73,442.34","74,041.52","73,099.95","74,041.52",,,"1,932,000.00"
6/12/2021,"73,613.53","74,127.11","73,014.35","73,014.35",,,"3,168,200.00"
3/12/2021,"74,983.09","75,325.47","73,442.34","73,442.34",,,"3,584,600.00"
2/12/2021,"74,897.49","75,325.47","74,811.89","74,811.89",,,"1,820,400.00"
1/12/2021,"75,325.47","75,839.06","74,811.89","74,897.49",,,"2,786,600.00"
30/11/2021,"74,983.09","76,010.25","74,983.09","74,983.09",,,"3,443,400.00"
29/11/2021,"75,154.28","75,239.88","74,640.70","74,897.49",,,"2,855,900.00"
26/11/2021,"74,983.09","76,010.25","74,897.49","75,582.27",,,"3,015,700.00"
25/11/2021,"74,897.49","75,496.67","74,640.70","74,897.49",,,"2,345,400.00"
24/11/2021,"74,041.52","74,897.49","74,041.52","74,897.49",,,"2,124,500.00"
23/11/2021,"74,041.52","74,212.71","73,613.53","73,870.32",,,"2,439,371.00"
22/11/2021,"73,613.53","74,041.52","73,527.93","73,784.73",,,"3,495,500.00"
19/11/2021,"75,325.47","75,667.86","73,613.53","73,699.13",,,"5,151,200.00"
18/11/2021,"76,010.25","76,010.25","75,325.47","75,325.47",,,"3,900,000.00"
17/11/2021,"75,839.06","76,695.03","75,839.06","76,010.25",,,"3,074,400.00"
16/11/2021,"76,181.45","76,438.24","75,753.46","75,839.06",,,"3,251,700.00"
15/11/2021,"76,609.43","76,695.03","76,181.45","76,181.45",,,"3,268,000.00"
12/11/2021,"77,037.42","77,123.01","76,267.04","76,438.24",,,"2,119,600.00"
11/11/2021,"76,866.22","77,379.80","76,438.24","76,695.03",,,"3,460,600.00"
10/11/2021,"77,037.42","77,123.01","76,438.24","76,780.63",,,"2,666,100.00"
9/11/2021,"77,893.39","77,978.98","76,780.63","76,866.22",,,"3,744,600.00"
8/11/2021,"76,780.63","77,978.98","76,695.03","77,722.19",,,"6,365,200.00"
5/11/2021,"75,839.06","76,523.83","75,753.46","76,352.64",,,"3,448,400.00"
4/11/2021,"75,667.86","75,924.65","75,411.07","75,667.86",,,"2,513,000.00"
3/11/2021,"76,267.04","76,609.43","75,496.67","75,496.67",,,"6,312,000.00"
2/11/2021,"77,037.42","77,037.42","76,181.45","76,352.64",,,"4,888,900.00"
1/11/2021,"77,722.19","78,150.18","76,866.22","77,037.42",,,"5,083,800.00"
29/10/2021,"77,551.00","77,893.39","77,294.21","77,636.60",,,"4,603,700.00"
28/10/2021,"77,465.40","78,321.37","77,465.40","77,551.00",,,"4,966,000.00"
27/10/2021,"77,037.42","77,551.00","76,780.63","77,379.80",,,"3,726,500.00"
26/10/2021,"77,037.42","77,208.61","76,523.83","76,695.03",,,"1,641,200.00"
25/10/2021,"77,465.40","77,551.00","76,951.82","77,123.01",,,"3,874,500.00"
22/10/2021,"76,609.43","77,465.40","76,352.64","77,465.40",,,"4,510,000.00"
21/10/2021,"77,037.42","77,123.01","76,267.04","76,267.04",,,"4,036,500.00"
20/10/2021,"77,379.80","77,551.00","76,181.45","77,037.42",,,"5,975,224.00"
19/10/2021,"76,866.22","77,465.40","76,866.22","77,294.21",,,"7,011,854.00"
18/10/2021,"77,037.42","77,123.01","76,352.64","76,866.22",,,"3,173,092.00"
15/10/2021,"77,037.42","77,636.60","76,695.03","77,037.42",,,"3,828,200.00"
14/10/2021,"77,208.61","77,465.40","76,695.03","77,037.42",,,"2,351,000.00"
13/10/2021,"77,893.39","78,150.18","77,037.42","77,123.01",,,"3,859,700.00"
12/10/2021,"77,379.80","78,150.18","77,123.01","77,379.80",,,"3,784,200.00"
11/10/2021,"77,037.42","77,379.80","76,609.43","77,037.42",,,"2,629,400.00"
8/10/2021,"76,095.85","77,037.42","75,924.65","76,695.03",,,"2,641,000.00"
7/10/2021,"76,438.24","76,523.83","76,010.25","76,010.25",,,"3,126,400.00"
6/10/2021,"76,695.03","77,123.01","76,352.64","76,438.24",,,"2,808,500.00"
5/10/2021,"77,294.21","77,294.21","76,695.03","76,695.03",,,"2,268,000.00"
4/10/2021,"77,465.40","77,978.98","77,123.01","77,208.61",,,"3,060,200.00"
1/10/2021,"76,438.24","77,379.80","76,267.04","76,866.22",,,"5,855,255.00"
30/09/2021,"76,951.82","77,636.60","76,695.03","76,695.03",,,"4,183,200.00"
29/09/2021,"76,438.24","77,123.01","75,924.65","76,695.03",,,"2,763,400.00"
28/09/2021,"76,010.25","76,951.82","75,325.47","76,438.24",,,"3,839,280.00"
27/09/2021,"77,551.00","78,235.78","76,010.25","76,010.25",,,"5,053,900.00"
24/09/2021,"77,893.39","78,235.78","77,465.40","77,636.60",,,"2,990,000.00"
23/09/2021,"78,321.37","79,091.75","77,379.80","77,722.19",,,"5,097,500.00"
22/09/2021,"75,753.46","78,492.57","75,753.46","78,321.37",,,"10,310,100.00"
21/09/2021,"75,325.47","76,095.85","75,068.68","76,010.25",,,"3,096,300.00"
20/09/2021,"74,983.09","76,267.04","74,726.29","75,924.65",,,"5,787,700.00"
17/09/2021,"73,955.92","75,667.86","73,870.32","74,041.52",,,"5,292,600.00"
16/09/2021,"74,041.52","74,041.52","73,527.93","73,955.92",,,"3,968,400.00"
15/09/2021,"74,298.31","74,298.31","73,699.13","73,699.13",,,"3,424,700.00"
14/09/2021,"74,640.70","74,726.29","74,127.11","74,469.50",,,"3,007,900.00"
13/09/2021,"74,041.52","74,811.89","73,870.32","74,640.70",,,"2,956,200.00"
10/9/2021,"72,928.75","74,469.50","72,757.56","74,041.52",,,"6,288,900.00"
9/9/2021,"73,099.95","73,185.55","72,757.56","72,928.75",,,"2,452,400.00"
8/9/2021,"73,870.32","73,870.32","73,014.35","73,099.95",,,"4,068,200.00"
7/9/2021,"75,154.28","75,154.28","73,870.32","73,870.32",,,"2,808,200.00"
6/9/2021,"74,298.31","74,719.02","74,214.17","74,298.31",,,"3,512,200.00"
1/9/2021,"73,541.02","74,719.02","73,372.73","74,130.02",,,"3,530,100.00"
31/08/2021,"73,625.16","73,709.31","73,288.59","73,541.02",,,"3,857,200.00"
30/08/2021,"73,288.59","73,709.31","73,204.45","73,541.02",,,"4,680,364.00"
27/08/2021,"73,541.02","73,625.16","72,952.02","73,204.45",,,"4,096,900.00"
26/08/2021,"73,120.31","73,793.45","72,952.02","73,204.45",,,"1,976,000.00"
25/08/2021,"72,699.59","73,288.59","72,363.02","73,120.31",,,"1,982,500.00"
24/08/2021,"72,447.16","73,204.45","72,110.59","72,615.45",,,"4,125,700.00"
23/08/2021,"73,793.45","73,877.59","72,363.02","72,363.02",,,"4,416,500.00"
20/08/2021,"75,981.17","75,981.17","73,204.45","73,877.59",,,"4,326,800.00"
19/08/2021,"76,149.46","76,149.46","75,560.45","75,981.17",,,"3,256,300.00"
18/08/2021,"75,308.02","76,486.03","75,223.88","75,728.74",,,"4,710,100.00"
17/08/2021,"75,392.17","75,812.88","74,971.45","75,139.74",,,"2,612,200.00"
16/08/2021,"75,644.60","76,233.60","74,887.31","75,308.02",,,"3,380,800.00"
13/08/2021,"76,065.31","76,149.46","75,055.60","75,644.60",,,"4,105,500.00"
12/8/2021,"76,401.88","76,990.89","75,981.17","76,149.46",,,"4,581,540.00"
11/8/2021,"75,644.60","76,906.74","75,560.45","76,486.03",,,"5,440,400.00"
10/8/2021,"74,045.88","75,728.74","74,045.88","75,223.88",,,"6,223,200.00"
9/8/2021,"73,372.73","73,961.74","73,204.45","73,793.45",,,"3,850,700.00"
6/8/2021,"73,120.31","74,382.45","72,867.88","73,372.73",,,"4,260,600.00"
5/8/2021,"73,120.31","73,288.59","72,867.88","72,867.88",,,"3,896,800.00"
4/8/2021,"73,625.16","73,625.16","73,204.45","73,288.59",,,"3,086,500.00"
3/8/2021,"72,867.88","73,625.16","72,867.88","73,288.59",,,"3,014,600.00"
2/8/2021,"72,531.30","73,120.31","72,363.02","72,783.73",,,"2,794,300.00"
30/07/2021,"73,036.16","73,372.73","72,278.88","72,447.16",,,"4,405,200.00"
29/07/2021,"73,204.45","73,793.45","72,363.02","73,036.16",,,"2,648,300.00"
28/07/2021,"73,288.59","73,541.02","72,867.88","73,120.31",,,"1,775,500.00"
27/07/2021,"74,803.17","75,308.02","73,625.16","73,625.16",,,"2,388,200.00"
26/07/2021,"74,045.88","75,055.60","73,961.74","74,803.17",,,"2,791,500.00"
23/07/2021,"73,036.16","75,560.45","72,447.16","73,709.31",,,"4,558,600.00"
22/07/2021,"71,942.30","73,288.59","71,774.02","73,036.16",,,"2,152,400.00"
21/07/2021,"71,858.16","72,278.88","71,689.87","71,774.02",,,"1,996,200.00"
20/07/2021,"71,521.59","72,363.02","70,932.59","72,278.88",,,"3,352,000.00"
19/07/2021,"71,016.73","71,521.59","70,680.16","71,521.59",,,"4,111,700.00"
16/07/2021,"71,942.30","72,531.30","71,774.02","72,278.88",,,"1,449,600.00"
15/07/2021,"71,521.59","72,615.45","71,100.87","71,689.87",,,"3,394,100.00"
14/07/2021,"71,521.59","72,110.59","70,932.59","71,521.59",,,"4,410,200.00"
13/07/2021,"72,447.16","72,783.73","70,848.44","70,932.59",,,"2,883,300.00"
12/7/2021,"73,625.16","74,045.88","70,932.59","72,615.45",,,"4,833,100.00"
9/7/2021,"74,298.31","74,382.45","73,120.31","73,204.45",,,"3,224,100.00"
8/7/2021,"74,214.17","75,223.88","74,045.88","74,382.45",,,"1,908,900.00"
7/7/2021,"73,204.45","75,560.45","72,867.88","75,560.45",,,"4,738,700.00"
6/7/2021,"75,223.88","75,560.45","73,204.45","73,204.45",,,"4,816,900.00"
5/7/2021,"75,812.88","76,065.31","74,550.74","75,055.60",,,"2,988,000.00"
2/7/2021,"76,570.17","76,570.17","75,812.88","75,812.88",,,"2,750,900.00"
1/7/2021,"76,233.60","76,822.60","76,065.31","76,486.03",,,"3,841,500.00"
30/06/2021,"76,570.17","76,654.31","75,897.03","76,065.31",,,"2,465,780.00"
29/06/2021,"75,560.45","77,159.17","74,887.31","76,570.17",,,"4,368,100.00"
28/06/2021,"75,728.74","75,897.03","74,887.31","75,055.60",,,"1,937,900.00"
25/06/2021,"74,634.88","75,644.60","74,634.88","75,476.31",,,"2,136,300.00"
24/06/2021,"75,644.60","75,897.03","74,298.31","74,634.88",,,"4,245,024.00"
23/06/2021,"76,233.60","76,401.88","75,476.31","75,728.74",,,"3,480,300.00"
22/06/2021,"76,570.17","76,990.89","76,233.60","76,233.60",,,"2,998,300.00"
21/06/2021,"77,411.60","77,495.74","76,233.60","76,233.60",,,"4,313,600.00"
18/06/2021,"76,906.74","78,000.60","76,906.74","77,495.74",,,"5,024,894.00"
17/06/2021,"76,570.17","77,579.89","76,401.88","76,570.17",,,"4,261,700.00"
16/06/2021,"78,000.60","78,253.03","76,822.60","77,243.31",,,"3,541,200.00"
15/06/2021,"77,916.46","78,421.32","77,495.74","78,168.89",,,"4,711,500.00"
14/06/2021,"77,832.32","78,673.75","76,990.89","77,832.32",,,"5,084,100.00"
11/6/2021,"77,579.89","77,832.32","76,738.46","77,411.60",,,"2,992,800.00"
10/6/2021,"75,223.88","78,757.89","74,550.74","77,579.89",,,"6,119,300.00"
9/6/2021,"75,560.45","75,812.88","74,719.02","74,971.45",,,"4,200,600.00"
8/6/2021,"75,308.02","76,822.60","75,223.88","75,476.31",,,"5,836,400.00"
7/6/2021,"75,308.02","75,392.17","74,045.88","75,223.88",,,"3,736,600.00"
4/6/2021,"75,047.32","75,629.08","74,050.02","74,382.45",,,"4,704,600.00"
3/6/2021,"74,798.00","75,462.87","74,631.78","74,964.21",,,"3,629,000.00"
2/6/2021,"74,465.56","74,465.56","73,966.91","74,299.34",,,"3,672,400.00"
1/6/2021,"75,213.54","75,379.76","74,714.89","74,714.89",,,"2,339,900.00"
31/05/2021,"76,293.96","76,460.17","74,964.21","75,213.54",,,"3,355,991.00"
28/05/2021,"75,629.08","76,210.85","75,130.43","75,712.19",,,"3,122,200.00"
27/05/2021,"75,961.52","76,127.74","74,798.00","75,213.54",,,"3,492,100.00"
26/05/2021,"74,798.00","76,377.06","74,216.23","75,629.08",,,"3,933,300.00"
25/05/2021,"75,795.30","75,795.30","74,798.00","75,213.54",,,"2,993,000.00"
24/05/2021,"74,798.00","76,377.06","74,382.45","75,795.30",,,"4,349,800.00"
21/05/2021,"73,052.71","75,462.87","72,387.84","74,133.12",,,"5,267,800.00"
20/05/2021,"73,052.71","73,218.93","72,304.73","73,135.82",,,"2,844,700.00"
19/05/2021,"72,969.60","73,966.91","72,387.84","72,720.27",,,"4,026,307.00"
18/05/2021,"72,720.27","73,135.82","72,138.51","72,304.73",,,"2,970,100.00"
17/05/2021,"74,382.45","74,798.00","72,470.95","72,470.95",,,"5,001,300.00"
14/05/2021,"75,712.19","75,795.30","74,382.45","74,382.45",,,"4,650,800.00"
13/05/2021,"75,629.08","76,210.85","75,213.54","75,213.54",,,"3,118,400.00"
12/5/2021,"74,881.10","76,626.39","74,798.00","76,293.96",,,"3,199,300.00"
11/5/2021,"77,706.81","78,537.90","75,795.30","75,795.30",,,"4,282,000.00"
10/5/2021,"72,304.73","77,291.26","71,556.75","77,291.26",,,"8,426,900.00"
7/5/2021,"73,966.91","74,133.12","72,138.51","72,304.73",,,"7,343,000.00"
6/5/2021,"76,460.17","76,460.17","74,465.56","74,465.56",,,"7,844,900.00"
5/5/2021,"76,127.74","77,291.26","76,127.74","76,460.17",,,"4,562,900.00"
4/5/2021,"77,291.26","77,291.26","76,044.63","76,127.74",,,"4,182,856.00"
29/04/2021,"77,873.02","78,288.57","76,044.63","77,706.81",,,"6,799,700.00"
28/04/2021,"79,535.20","79,618.31","77,706.81","77,873.02",,,"6,099,900.00"
27/04/2021,"79,784.53","80,200.07","78,953.44","79,535.20",,,"5,620,300.00"
26/04/2021,"80,615.62","82,277.80","79,784.53","79,784.53",,,"6,277,314.00"
23/04/2021,"81,446.71","83,025.78","80,449.40","82,693.34",,,"4,018,900.00"
22/04/2021,"82,527.12","82,693.34","80,615.62","81,446.71",,,"3,567,300.00"
20/04/2021,"80,615.62","83,939.97","80,532.51","82,527.12",,,"7,007,238.00"
19/04/2021,"80,532.51","81,031.16","79,036.55","79,867.64",,,"6,512,860.00"
16/04/2021,"81,945.36","82,028.47","80,116.96","80,532.51",,,"4,986,400.00"
15/04/2021,"82,776.45","83,524.43","82,194.69","82,360.90",,,"4,099,500.00"
14/04/2021,"83,108.88","83,108.88","82,194.69","82,527.12",,,"4,017,400.00"
13/04/2021,"83,773.76","84,521.74","82,859.56","83,108.88",,,"4,546,300.00"
12/4/2021,"83,108.88","83,358.21","82,693.34","83,108.88",,,"3,882,400.00"
9/4/2021,"83,025.78","83,108.88","82,444.01","82,942.67",,,"2,736,700.00"
8/4/2021,"83,441.32","83,524.43","82,610.23","83,025.78",,,"3,806,200.00"
7/4/2021,"83,939.97","83,939.97","83,108.88","83,191.99",,,"3,644,300.00"
6/4/2021,"85,269.72","85,352.82","83,773.76","84,355.52",,,"3,535,900.00"
5/4/2021,"86,848.78","86,848.78","84,937.28","85,269.72",,,"2,822,700.00"
2/4/2021,"85,186.61","86,433.24","84,854.17","85,352.82",,,"3,840,000.00"
1/4/2021,"81,862.25","83,939.97","81,446.71","83,939.97",,,"6,239,900.00"
31/03/2021,"82,360.90","82,360.90","81,446.71","81,779.14",,,"2,870,400.00"
30/03/2021,"82,776.45","83,191.99","81,945.36","82,444.01",,,"4,425,400.00"
29/03/2021,"81,529.82","83,025.78","81,280.49","82,277.80",,,"2,995,300.00"
26/03/2021,"81,446.71","81,862.25","80,283.18","80,948.05",,,"3,920,000.00"
25/03/2021,"82,277.80","82,859.56","81,696.03","81,862.25",,,"3,256,800.00"
24/03/2021,"82,776.45","83,108.88","81,862.25","82,028.47",,,"3,285,809.00"
23/03/2021,"83,607.54","83,690.65","82,859.56","83,275.10",,,"4,554,300.00"
22/03/2021,"84,521.74","84,604.84","83,607.54","83,773.76",,,"3,516,331.00"
19/03/2021,"84,937.28","84,937.28","84,272.41","84,521.74",,,"3,884,100.00"
18/03/2021,"83,939.97","85,186.61","83,939.97","85,186.61",,,"2,608,900.00"
17/03/2021,"83,939.97","83,939.97","83,191.99","83,524.43",,,"3,568,400.00"
16/03/2021,"84,937.28","85,020.39","83,191.99","83,939.97",,,"4,314,700.00"
15/03/2021,"85,435.93","85,602.15","84,854.17","84,937.28",,,"2,513,500.00"
12/3/2021,"85,602.15","85,851.48","84,521.74","84,937.28",,,"2,744,694.00"
11/3/2021,"85,186.61","86,267.02","84,854.17","85,435.93",,,"2,417,000.00"
10/3/2021,"83,524.43","85,186.61","82,942.67","84,023.08",,,"3,391,300.00"
9/3/2021,"84,023.08","84,355.52","83,275.10","83,524.43",,,"4,141,900.00"
8/3/2021,"85,934.59","86,100.80","84,521.74","84,937.28",,,"3,250,400.00"
5/3/2021,"85,685.26","85,685.26","84,521.74","85,602.15",,,"4,187,600.00"
4/3/2021,"87,430.55","87,679.87","85,602.15","85,934.59",,,"2,873,500.00"
3/3/2021,"87,098.11","87,181.22","86,433.24","86,848.78",,,"2,897,900.00"
2/3/2021,"88,261.63","88,510.96","86,433.24","87,181.22",,,"3,258,667.00"
1/3/2021,"87,679.87","88,012.31","87,264.33","87,762.98",,,"2,400,600.00"
26/02/2021,"86,100.80","87,181.22","85,934.59","87,098.11",,,"3,915,500.00"
25/02/2021,"88,012.31","88,344.74","86,599.46","86,931.89",,,"4,577,900.00"
24/02/2021,"88,926.51","89,674.49","87,679.87","87,929.20",,,"2,836,000.00"
23/02/2021,"89,342.05","89,757.59","88,261.63","88,926.51",,,"3,853,200.00"
22/02/2021,"89,258.94","89,591.38","89,175.83","89,342.05",,,"3,411,640.00"
19/02/2021,"89,591.38","90,006.92","89,009.61","89,757.59",,,"3,082,700.00"
18/02/2021,"90,339.36","90,588.68","89,342.05","90,588.68",,,"2,892,900.00"
17/02/2021,"89,757.59","90,505.57","89,175.83","90,339.36",,,"3,317,200.00"
9/2/2021,"87,513.66","90,505.57","87,181.22","89,757.59",,,"3,574,200.00"
8/2/2021,"91,087.34","91,087.34","86,267.02","87,513.66",,,"5,256,400.00"
5/2/2021,"90,256.25","91,419.77","90,256.25","91,087.34",,,"2,862,700.00"
4/2/2021,"91,170.45","91,170.45","88,926.51","90,422.47",,,"1,924,400.00"
3/2/2021,"88,427.85","91,170.45","88,427.85","91,170.45",,,"3,056,500.00"
2/2/2021,"85,020.39","88,926.51","85,020.39","88,427.85",,,"4,482,400.00"
1/2/2021,"85,602.15","87,430.55","84,771.06","85,352.82",,,"3,831,700.00"
29/01/2021,"79,784.53","85,435.93","79,784.53","85,435.93",,,"4,409,922.00"
28/01/2021,"83,108.88","84,687.95","79,867.64","79,867.64",,,"4,895,300.00"
27/01/2021,"88,095.42","88,760.29","85,186.61","85,851.48",,,"3,425,400.00"
26/01/2021,"89,840.70","90,173.14","87,264.33","88,677.18",,,"2,669,200.00"
25/01/2021,"90,505.57","91,170.45","89,757.59","89,923.81",,,"2,554,800.00"
22/01/2021,"91,585.99","92,084.64","90,339.36","90,339.36",,,"2,729,000.00"
21/01/2021,"91,336.66","92,001.53","90,422.47","91,669.10",,,"3,033,700.00"
20/01/2021,"90,422.47","91,004.23","88,095.42","90,588.68",,,"3,783,300.00"
19/01/2021,"94,162.37","94,162.37","88,926.51","89,508.27",,,"4,420,372.00"
18/01/2021,"94,910.35","95,658.33","94,162.37","94,162.37",,,"2,674,000.00"
15/01/2021,"94,328.58","95,824.54","93,996.15","94,661.02",,,"2,125,700.00"
14/01/2021,"95,076.56","95,076.56","93,580.60","93,996.15",,,"3,846,800.00"
13/01/2021,"96,655.63","97,403.61","94,910.35","95,159.67",,,"2,685,600.00"
12/1/2021,"96,821.85","96,988.07","95,907.65","96,655.63",,,"2,544,400.00"
11/1/2021,"93,497.49","96,406.31","93,497.49","96,323.20",,,"4,661,500.00"
8/1/2021,"92,666.41","93,829.93","92,167.75","93,081.95",,,"3,674,500.00"
7/1/2021,"91,419.77","92,084.64","91,253.55","91,752.21",,,"2,897,900.00"
6/1/2021,"92,250.86","92,500.19","91,253.55","91,253.55",,,"2,923,100.00"
5/1/2021,"90,505.57","93,081.95","90,090.03","92,084.64",,,"4,033,900.00"
4/1/2021,"90,336.32","90,418.66","89,759.88","90,006.92",,,"2,319,654.00"
31/12/2020,"89,759.88","90,501.01","89,595.18","89,595.18",,,"1,193,810.00"
30/12/2020,"89,924.57","90,748.06","89,430.48","89,595.18",,,"2,386,200.00"
29/12/2020,"89,759.88","90,089.27","89,430.48","89,924.57",,,"1,299,700.00"
28/12/2020,"89,842.22","90,336.32","89,183.44","89,512.83",,,"2,305,300.00"
25/12/2020,"89,595.18","89,842.22","89,018.74","89,759.88",,,"1,803,510.00"
24/12/2020,"90,748.06","90,995.10","88,936.39","89,512.83",,,"2,511,360.00"
23/12/2020,"90,501.01","91,736.24","90,501.01","90,748.06",,,"2,624,593.00"
22/12/2020,"91,324.50","91,324.50","90,418.66","90,501.01",,,"2,497,600.00"
21/12/2020,"90,912.76","91,736.24","90,748.06","91,406.85",,,"2,385,080.00"
18/12/2020,"90,995.10","91,406.85","90,583.36","90,912.76",,,"3,500,120.00"
17/12/2020,"91,406.85","91,406.85","90,830.41","90,912.76",,,"2,978,670.00"
16/12/2020,"91,571.54","92,477.38","91,159.80","91,900.94",,,"2,269,330.00"
15/12/2020,"93,053.82","93,300.86","91,242.15","91,571.54",,,"4,572,910.00"
14/12/2020,"92,889.12","93,383.21","92,559.73","93,383.21",,,"2,605,300.00"
11/12/2020,"92,230.33","92,889.12","92,065.63","92,724.42",,,"2,791,940.00"
10/12/2020,"90,830.41","93,794.95","90,830.41","92,230.33",,,"6,246,274.00"
9/12/2020,"90,583.36","90,665.71","90,006.92","90,336.32",,,"1,701,940.00"
8/12/2020,"90,665.71","90,830.41","89,759.88","89,924.57",,,"2,085,020.00"
7/12/2020,"89,759.88","91,324.50","89,595.18","90,583.36",,,"1,970,400.00"
4/12/2020,"90,171.62","90,336.32","89,595.18","89,759.88",,,"1,763,720.00"
3/12/2020,"89,759.88","90,501.01","89,595.18","90,171.62",,,"1,527,440.00"
2/12/2020,"90,253.97","90,418.66","89,512.83","89,759.88",,,"1,332,460.00"
1/12/2020,"88,359.95","90,418.66","88,277.60","90,336.32",,,"2,568,850.00"
